### Input
<empty>

### Output
```python
def simplify(expr):
    elif expr.is_Symbol:
        # ...
    elif expr.is_number:
        # ...
    elif expr.is_Atom:
        # ...
    elif expr.is_Mul:
        # ...
    elif expr.is_Add:
        # ...
    elif expr.is_Pow:
        # ...
    elif expr.is_Function:
        # ...
    elif expr.is_Symbol:
        # ...
    elif expr.is_number:
        # ...
    elif expr.is_Atom:
        # ...
    elif expr.is_Mul:
        # ...
    elif expr.is_Add:
        # ...
    elif expr.is_Pow:
        # ...
    elif expr.is_Function:
        # ...
    elif expr.is_Symbol:
        # ...
    elif expr.is_number:
        # ...
    elif expr.is_Atom:
        # ...
    elif expr.is_Mul:
        # ...
    elif expr.is_Add:
        # ...
    elif expr.is_Pow:
        # ...
    elif expr.is_Function:
        # ...
    elif expr.is_Symbol:
        # ...
    elif expr.is_number:
        # ...
    elif expr.is_Atom:
        # ...
    elif expr.is_Mul:
        # ...
    elif expr.is_Add:
        # ...
    elif expr.is_Pow:
        # ...
    elif expr.is_Function:
        # ...
    elif expr.is_Symbol:
        # ...
    elif expr.is_number:
        # ...
    elif expr.is_Atom:
        # ...
    elif expr.is_Mul:
        # ...
    elif expr.is_Add:
        # ...
    elif expr.is_Pow:
        # ...
    elif expr.is_Function:
        # ...
    elif expr.is_Symbol:
        # ...
    elif expr.is_number:
        # ...
    elif expr.is_Atom:
        # ...
    elif expr.is_Mul:
        # ...
    elif expr.is_Add:
        # ...
    elif expr.is_Pow:
        # ...
    elif expr.is_Function:
        # ...
    elif expr.is_Symbol:
        # ...
    elif expr.is_number:
        # ...
    elif expr.is_Atom:
        # ...
    elif expr.is_Mul:
        # ...
    elif expr.is_Add:
        # ...
    elif expr.is_Pow:
        # ...
    elif expr.is_Function:
        # ...
    elif expr.is_Symbol:
        # ...
    elif expr.is_number:
        # ...
    elif expr.is_Atom:
        # ...
    elif expr.is_Mul:
        # ...
    elif expr.is_Add:
        # ...
    elif expr.is_Pow:
        # ...
    elif expr.is_Function:
        # ...
    elif expr.is_Symbol:
        # ...
    elif expr.is_number:
        # ...
    elif expr.is_Atom:
        # ...
    elif expr.is_Mul:
        # ...
    elif expr.is_Add:
        # ...
    elif expr.is_Pow:
        # ...
    elif expr.is_Function:
        # ...
    elif expr.is_Symbol:
        # ...
    elif expr.is_number:
        # ...
    elif expr.is_Atom:
        # ...
    elif expr.is_Mul:
        # ...
    elif expr.is_Add:
        # ...
    elif expr.is_Pow:
        # ...
    elif expr.is_Function:
        # ...
    elif expr.is_Symbol:
        # ...
    elif expr.is_number:
        # ...
    elif expr.is_Atom:
        # ...
    elif expr.is_Mul:
        # ...
    elif expr.is_Add:
        # ...
    elif expr.is_Pow:
        # ...
    elif expr.is_Function:
        # ...
    elif expr.is_Symbol:
        # ...
    elif expr.is_number:
        # ...
    elif expr.is_Atom:
        # ...
    elif expr.is_Mul:
        # ...
    elif expr.is_Add:
        # ...
    elif expr.is_Pow:
        # ...
    elif expr.is_Function:
        # ...
    elif expr.is_Symbol:
        # ...
    elif expr.is_number:
        # ...
    elif expr.is_Atom:
        # ...
    elif expr.is_Mul:
        # ...
    elif expr.is_Add:
        # ...
    elif expr.is_Pow:
        #
HyperAgent_sympy__sympy-20322 - INFO - Navigator->Planner: To locate the files related to the `sympify` and `simplify` functions in the SymPy codebase, we can use the following steps:
